split,y_true,y_pred
train,7.2,7.2926917
train,10.9,10.770825
train,9.1,11.272391
train,6.0,8.510035
train,6.5,7.290114
train,6.6,5.0414824
train,12.0,12.570789
train,8.5,9.223235
train,6.2,8.550347
train,7.9,6.11466
train,7.8,6.8306065
train,7.0,7.502281
train,7.6,9.45178
train,9.4,10.734193
train,10.8,13.032329
train,11.3,12.6527
train,10.5,11.388453
train,9.1,10.284391
train,9.5,8.575211
train,12.0,12.392595
train,8.3,8.041798
train,8.0,9.913655
train,9.6,11.278265
train,10.0,10.834682
train,8.6,10.500307
train,6.8,4.5415683
train,6.6,5.617818
train,8.2,6.815021
train,10.7,8.964754
train,6.2,6.4792676
train,10.6,11.537697
train,9.6,10.268973
train,8.6,9.307082
train,7.8,7.533939
train,6.9,6.4434805
train,10.7,6.4424143
train,10.0,10.791184
train,7.1,6.4578266
train,6.4,6.502659
train,7.1,5.9916425
train,8.7,7.736588
train,8.7,9.384287
train,8.4,7.93079
train,6.9,7.9065886
train,7.6,7.171222
train,7.6,8.465075
train,8.3,7.800631
train,6.7,7.3696613
train,7.7,6.08839
train,9.3,7.940102
train,9.5,7.8522716
train,6.4,5.55293
train,6.7,7.218291
train,11.7,6.564422
train,11.6,8.095375
train,6.8,6.943482
train,8.3,8.87675
train,9.1,9.611974
train,9.1,8.946773
train,7.2,8.399503
train,6.3,6.1465745
train,8.4,7.3970594
train,9.1,10.29848
train,8.5,8.771634
train,8.0,8.050346
train,9.3,7.43254
train,9.6,10.009794
train,7.1,9.085366
train,5.0,6.6750154
train,6.5,5.9797416
train,9.0,9.285809
train,8.4,10.168737
train,12.3,13.809102
train,13.0,14.319418
train,4.5,6.1115966
train,6.0,6.23035
train,9.4,6.7669706
train,13.7,11.654669
train,8.8,7.9935894
train,8.8,7.9965987
train,8.2,7.10477
train,7.3,4.9740796
train,6.4,6.20135
train,6.2,7.0488396
train,12.9,13.828537
train,13.1,14.786972
train,7.6,8.664978
train,6.6,6.1842394
train,6.9,5.528226
train,6.5,5.279461
train,4.7,4.712352
train,5.4,3.7943637
train,6.4,5.220404
train,5.5,5.2699857
train,6.8,5.8123527
train,6.2,6.124133
train,7.3,7.2818832
train,10.4,10.84731
train,9.1,9.349062
train,7.3,6.1577764
train,6.5,6.9616303
train,7.7,4.6121526
train,8.6,7.6952477
train,5.3,4.2467732
train,3.2,4.660154
train,6.8,8.118293
train,9.8,11.402552
train,4.8,6.483587
train,4.4,3.5941348
train,5.0,4.2832723
train,8.3,7.15454
train,9.7,8.79671
train,6.1,4.588099
train,8.9,7.817772
train,6.1,6.617822
train,5.0,4.3371387
train,7.6,8.340152
train,6.2,8.303724
train,5.1,5.0254827
train,6.6,6.6644545
train,5.5,7.284117
train,7.9,7.9053693
train,9.0,6.8025684
train,11.0,13.699074
train,9.8,13.109105
train,13.8,15.105631
train,10.7,10.0018215
train,4.3,6.176879
